Started at: 2025-08-23 09:04:15.566759
Command: gcc 8245a959.c -o 8245a959 && ./8245a959
--------------------------------------------------
[+] Launching DoS attack against 185.20.117.129:80
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
